Tipo de Imóvel,Localização,Consumo de Energia (kWh),Hora de Pico,Tarifa (por kWh)
Industrial,Suburbano,1346.53,Manhã,0.26
Residencial,Rural,961.01,Noite,0.5
Comercial,Urbano,799.14,Noite,0.43
Industrial,Rural,1008.92,Tarde,0.17
Industrial,Suburbano,692.11,Noite,0.24
Industrial,Rural,1074.59,Tarde,0.48
Comercial,Suburbano,231.57,Tarde,0.18
Comercial,Suburbano,477.3,Manhã,0.17
Industrial,Suburbano,251.48,Noite,0.31
Comercial,Rural,549.92,Noite,0.3
Residencial,Urbano,1201.74,Manhã,0.26
Comercial,Suburbano,1090.97,Manhã,0.27
Industrial,Rural,288.07,Manhã,0.37
Industrial,Urbano,1281.54,Tarde,0.39
Comercial,Suburbano,438.88,Tarde,0.35
Industrial,Rural,360.9,Noite,0.48
Comercial,Suburbano,536.07,Manhã,0.36
Comercial,Urbano,447.17,Tarde,0.39
Residencial,Rural,1011.2,Tarde,0.42
Residencial,Rural,596.75,Manhã,0.15
Industrial,Suburbano,824.48,Manhã,0.34
Comercial,Urbano,250.92,Tarde,0.49
Residencial,Suburbano,824.39,Tarde,0.34
Comercial,Rural,946.25,Manhã,0.21
Comercial,Urbano,1065.31,Noite,0.33
Industrial,Rural,875.1,Noite,0.12
Industrial,Urbano,1357.29,Manhã,0.19
Comercial,Suburbano,843.31,Noite,0.16
Comercial,Urbano,1412.37,Noite,0.4
Comercial,Urbano,1492.17,Tarde,0.3
Residencial,Suburbano,1256.35,Manhã,0.3
Industrial,Urbano,1430.34,Tarde,0.45
Industrial,Urbano,346.48,Manhã,0.44
Comercial,Urbano,1148.08,Manhã,0.17
Comercial,Suburbano,645.53,Tarde,0.28
Industrial,Urbano,277.95,Manhã,0.45
Residencial,Suburbano,213.89,Tarde,0.33
Industrial,Rural,221.17,Manhã,0.38
Industrial,Rural,1411.24,Manhã,0.17
Industrial,Urbano,1124.02,Noite,0.13
Industrial,Urbano,1379.57,Noite,0.35
Residencial,Suburbano,348.47,Manhã,0.24
Industrial,Urbano,1091.66,Noite,0.31
Industrial,Urbano,1412.46,Noite,0.34
Comercial,Urbano,859.81,Tarde,0.36
Comercial,Urbano,1353.8,Manhã,0.38
Industrial,Suburbano,651.5,Tarde,0.21
Industrial,Suburbano,573.94,Tarde,0.36
Industrial,Rural,1410.6,Tarde,0.47
Residencial,Rural,537.22,Manhã,0.44
Comercial,Rural,1445.63,Tarde,0.12
Comercial,Rural,1247.08,Noite,0.37
Residencial,Suburbano,451.69,Tarde,0.48
Residencial,Suburbano,1300.93,Tarde,0.18
Residencial,Rural,1159.42,Tarde,0.28
Comercial,Urbano,1275.8,Manhã,0.4
Comercial,Suburbano,599.56,Tarde,0.28
Comercial,Suburbano,723.7,Tarde,0.21
Residencial,Suburbano,616.6,Manhã,0.46
Comercial,Suburbano,837.25,Noite,0.34
Residencial,Rural,1118.02,Tarde,0.21
Comercial,Urbano,605.8,Noite,0.27
Comercial,Urbano,1213.27,Manhã,0.21
Industrial,Urbano,292.09,Noite,0.31
Comercial,Urbano,492.93,Manhã,0.23
Residencial,Urbano,1325.99,Manhã,0.3
Residencial,Suburbano,1183.37,Tarde,0.45
Comercial,Suburbano,1043.07,Tarde,0.17
Industrial,Rural,209.8,Manhã,0.5
Comercial,Urbano,1191.03,Noite,0.15
Comercial,Rural,1229.83,Manhã,0.35
Comercial,Rural,700.29,Manhã,0.26
Residencial,Suburbano,269.45,Tarde,0.25
Industrial,Urbano,1284.22,Noite,0.13
Industrial,Rural,1039.98,Manhã,0.23
Residencial,Urbano,425.92,Noite,0.34
Industrial,Suburbano,1035.97,Tarde,0.35
Residencial,Rural,691.28,Tarde,0.4
Residencial,Urbano,1458.93,Tarde,0.38
Comercial,Urbano,1112.53,Tarde,0.18
Residencial,Suburbano,1222.18,Manhã,0.23
Residencial,Rural,1251.72,Manhã,0.27
Residencial,Rural,346.39,Manhã,0.19
Comercial,Suburbano,1379.55,Noite,0.16
Industrial,Suburbano,234.26,Tarde,0.44
Comercial,Suburbano,1203.58,Noite,0.43
Industrial,Urbano,469.23,Noite,0.42
Residencial,Suburbano,242.24,Manhã,0.31
Industrial,Suburbano,1182.22,Noite,0.37
Industrial,Urbano,1002.87,Manhã,0.27
Industrial,Rural,713.04,Manhã,0.25
Residencial,Rural,1303.5,Tarde,0.41
Residencial,Urbano,289.37,Noite,0.17
Comercial,Rural,769.67,Manhã,0.27
Residencial,Suburbano,1256.35,Noite,0.37
Residencial,Rural,1049.56,Noite,0.43
Comercial,Suburbano,996.13,Manhã,0.18
Industrial,Suburbano,1226.79,Tarde,0.46
Industrial,Rural,450.18,Tarde,0.19
Residencial,Urbano,547.81,Tarde,0.33
Residencial,Suburbano,945.32,Noite,0.35
Residencial,Rural,1474.08,Noite,0.3
Residencial,Rural,630.68,Noite,0.48
Comercial,Urbano,809.28,Manhã,0.29
Residencial,Urbano,1298.28,Noite,0.44
Industrial,Urbano,1111.06,Manhã,0.44
Residencial,Suburbano,1410.52,Manhã,0.31
Industrial,Rural,864.6,Noite,0.27
Industrial,Suburbano,883.11,Manhã,0.13
Comercial,Urbano,1225.91,Manhã,0.2
Comercial,Urbano,587.84,Manhã,0.34
Industrial,Rural,1065.82,Noite,0.4
Industrial,Suburbano,252.41,Manhã,0.47
Industrial,Urbano,863.57,Tarde,0.32
Industrial,Rural,952.38,Manhã,0.16
Comercial,Suburbano,1426.98,Manhã,0.42
Residencial,Urbano,1290.63,Tarde,0.32
Residencial,Rural,632.48,Tarde,0.44
Comercial,Suburbano,716.91,Tarde,0.41
Residencial,Suburbano,1372.49,Noite,0.22
Residencial,Urbano,1459.88,Manhã,0.37
Industrial,Suburbano,1418.75,Noite,0.26
Comercial,Suburbano,589.18,Manhã,0.5
Comercial,Suburbano,1351.86,Manhã,0.26
Industrial,Urbano,482.95,Tarde,0.28
Industrial,Urbano,304.17,Noite,0.24
Industrial,Suburbano,1298.82,Manhã,0.45
Industrial,Rural,1271.85,Manhã,0.34
Industrial,Urbano,1222.08,Manhã,0.14
Residencial,Urbano,850.16,Manhã,0.39
Industrial,Suburbano,1392.93,Tarde,0.29
Comercial,Suburbano,1228.88,Manhã,0.15
Comercial,Rural,1355.9,Manhã,0.2
Comercial,Suburbano,1075.93,Manhã,0.48
Residencial,Urbano,1168.2,Noite,0.39
Industrial,Rural,1180.14,Manhã,0.27
Comercial,Urbano,795.24,Noite,0.23
Residencial,Urbano,464.89,Noite,0.25
Industrial,Rural,366.4,Noite,0.46
Comercial,Suburbano,1360.98,Tarde,0.32
Comercial,Suburbano,1218.14,Tarde,0.37
Residencial,Suburbano,245.09,Noite,0.29
Comercial,Rural,1442.35,Manhã,0.48
Industrial,Urbano,1175.69,Tarde,0.17
Comercial,Rural,888.26,Noite,0.3
Residencial,Suburbano,602.01,Manhã,0.31
Industrial,Urbano,259.38,Noite,0.23
Industrial,Suburbano,899.2,Noite,0.27
Comercial,Suburbano,360.72,Noite,0.17
Residencial,Rural,1261.61,Manhã,0.22
Comercial,Rural,836.38,Noite,0.48
Residencial,Rural,684.21,Tarde,0.38
Residencial,Suburbano,802.37,Tarde,0.13
Comercial,Urbano,1389.84,Tarde,0.35
Industrial,Urbano,942.09,Noite,0.14
Comercial,Suburbano,1248.28,Manhã,0.3
Comercial,Suburbano,879.65,Manhã,0.31
Residencial,Urbano,1028.02,Noite,0.34
Industrial,Urbano,1155.67,Tarde,0.23
Comercial,Rural,312.52,Noite,0.27
Comercial,Urbano,375.4,Manhã,0.16
Comercial,Suburbano,249.86,Manhã,0.42
Comercial,Rural,997.97,Tarde,0.42
Residencial,Suburbano,1142.4,Noite,0.18
Industrial,Urbano,1064.75,Noite,0.2
Comercial,Suburbano,572.92,Tarde,0.49
Comercial,Urbano,378.1,Manhã,0.44
Comercial,Suburbano,1133.76,Tarde,0.29
